[05/10/25 22:27:34][__main__][INFO] - Training script
[05/10/25 22:27:34][__main__][INFO] - The config can be found here: 
outputs/tmr_humanml3d_guoh3dfeats/config.json
[05/10/25 22:27:36][lightning_fabric.utilities.seed][INFO] - Seed set to 1234
[05/10/25 22:27:36][__main__][INFO] - Loading the dataloaders
[05/10/25 22:27:53][__main__][INFO] - Loading the model
[05/10/25 22:27:53][__main__][INFO] - Training
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[05/10/25 22:27:53][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[05/10/25 22:27:53][pytorch_lightning.callbacks.model_summary][INFO] - 
  | Name                   | Type              | Params | Mode 
---------------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M  | train
1 | text_encoder           | ACTORStyleEncoder | 4.9 M  | train
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M  | train
3 | reconstruction_loss_fn | SmoothL1Loss      | 0      | train
4 | latent_loss_fn         | SmoothL1Loss      | 0      | train
---------------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
224       Modules in train mode
0         Modules in eval mode
[05/10/25 22:27:55][src.callback.progress][INFO] - Training started
[05/10/25 22:29:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.343e-01  recons 4.497e-01  v_loss 6.501e-01  loss 7.153e-01  v_latent 1.051e+00  latent 1.127e+00  v_kl 8.511e+00  kl 6.222e+00  v_contrastive 2.157e+00  contrastive 2.655e+00  v_t2m/len 1368  v_t2m/R01 1.24%  v_t2m/R02 3.73%  v_t2m/R03 5.26%  v_t2m/R05 8.55%  v_t2m/R10 14.68%  v_t2m/MedR 57.5%  v_m2t/len 1368  v_m2t/R01 2.04%  v_m2t/R02 4.23%  v_m2t/R03 5.84%  v_m2t/R05 9.27%  v_m2t/R10 15.56%  v_m2t/MedR 63.0%
[06/10/25 09:27:34][src.callback.progress][INFO] - Epoch 459: v_recons 3.287e-01  recons 1.622e-01  v_loss 4.161e-01  loss 1.666e-01  v_latent 1.120e+00  latent 7.129e-01  v_kl 7.951e+01  kl 4.106e+01  v_contrastive 8.660e-01  contrastive 4.034e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 26.68%  v_t2m/R03 34.86%  v_t2m/R05 45.02%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.38%  v_m2t/R02 29.89%  v_m2t/R03 37.5%  v_m2t/R05 46.34%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 09:29:04][src.callback.progress][INFO] - Epoch 460: v_recons 3.292e-01  recons 1.634e-01  v_loss 4.173e-01  loss 1.687e-01  v_latent 1.126e+00  latent 7.281e-01  v_kl 7.881e+01  kl 8.285e+01  v_contrastive 8.729e-01  contrastive 4.459e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 26.89%  v_t2m/R03 35.81%  v_t2m/R05 45.61%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.31%  v_m2t/R02 29.61%  v_m2t/R03 38.08%  v_m2t/R05 45.9%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[06/10/25 09:30:38][src.callback.progress][INFO] - Epoch 461: v_recons 3.339e-01  recons 1.624e-01  v_loss 4.228e-01  loss 1.670e-01  v_latent 1.128e+00  latent 7.211e-01  v_kl 8.080e+01  kl 4.130e+01  v_contrastive 8.806e-01  contrastive 4.145e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.1%  v_t2m/R03 35.45%  v_t2m/R05 44.81%  v_t2m/R10 57.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 29.45%  v_m2t/R03 37.34%  v_m2t/R05 44.95%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[06/10/25 09:32:08][src.callback.progress][INFO] - Epoch 462: v_recons 3.304e-01  recons 1.622e-01  v_loss 4.189e-01  loss 1.669e-01  v_latent 1.128e+00  latent 7.190e-01  v_kl 8.011e+01  kl 4.158e+01  v_contrastive 8.770e-01  contrastive 4.249e-02  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 26.82%  v_t2m/R03 35.09%  v_t2m/R05 43.93%  v_t2m/R10 56.72%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 27.78%  v_m2t/R03 36.61%  v_m2t/R05 44.43%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 09:33:38][src.callback.progress][INFO] - Epoch 463: v_recons 3.293e-01  recons 1.613e-01  v_loss 4.170e-01  loss 1.659e-01  v_latent 1.129e+00  latent 7.122e-01  v_kl 8.053e+01  kl 4.075e+01  v_contrastive 8.690e-01  contrastive 4.141e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 25.21%  v_t2m/R03 33.54%  v_t2m/R05 44.08%  v_t2m/R10 56.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 28.13%  v_m2t/R03 36.7%  v_m2t/R05 44.43%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[06/10/25 09:35:08][src.callback.progress][INFO] - Epoch 464: v_recons 3.291e-01  recons 1.615e-01  v_loss 4.159e-01  loss 1.661e-01  v_latent 1.123e+00  latent 7.155e-01  v_kl 7.987e+01  kl 4.116e+01  v_contrastive 8.597e-01  contrastive 4.183e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 26.61%  v_t2m/R03 34.65%  v_t2m/R05 43.7%  v_t2m/R10 56.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 28.64%  v_m2t/R03 36.84%  v_m2t/R05 45.02%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[06/10/25 09:36:38][src.callback.progress][INFO] - Epoch 465: v_recons 3.287e-01  recons 1.640e-01  v_loss 4.151e-01  loss 1.688e-01  v_latent 1.127e+00  latent 7.233e-01  v_kl 8.059e+01  kl 4.173e+01  v_contrastive 8.557e-01  contrastive 4.336e-02  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 26.02%  v_t2m/R03 33.99%  v_t2m/R05 44.59%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 28.87%  v_m2t/R03 36.7%  v_m2t/R05 44.95%  v_m2t/R10 55.91%  v_m2t/MedR 7.0%
[06/10/25 09:38:08][src.callback.progress][INFO] - Epoch 466: v_recons 3.298e-01  recons 1.615e-01  v_loss 4.172e-01  loss 1.661e-01  v_latent 1.130e+00  latent 7.138e-01  v_kl 8.109e+01  kl 4.125e+01  v_contrastive 8.655e-01  contrastive 4.192e-02  v_t2m/len 1368  v_t2m/R01 19.65%  v_t2m/R02 25.06%  v_t2m/R03 33.33%  v_t2m/R05 45.09%  v_t2m/R10 58.77%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 28.36%  v_m2t/R03 37.27%  v_m2t/R05 45.09%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 09:39:38][src.callback.progress][INFO] - Epoch 467: v_recons 3.320e-01  recons 1.622e-01  v_loss 4.217e-01  loss 1.668e-01  v_latent 1.133e+00  latent 7.169e-01  v_kl 8.210e+01  kl 4.157e+01  v_contrastive 8.889e-01  contrastive 4.196e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 26.38%  v_t2m/R03 33.4%  v_t2m/R05 43.7%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 28.79%  v_m2t/R03 36.77%  v_m2t/R05 44.65%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[06/10/25 09:41:08][src.callback.progress][INFO] - Epoch 468: v_recons 3.317e-01  recons 1.613e-01  v_loss 4.187e-01  loss 1.659e-01  v_latent 1.132e+00  latent 7.126e-01  v_kl 8.159e+01  kl 4.178e+01  v_contrastive 8.612e-01  contrastive 4.120e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 26.68%  v_t2m/R03 34.13%  v_t2m/R05 44.36%  v_t2m/R10 58.77%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.34%  v_m2t/R03 36.7%  v_m2t/R05 45.47%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 09:42:38][src.callback.progress][INFO] - Epoch 469: v_recons 3.328e-01  recons 1.608e-01  v_loss 4.228e-01  loss 1.654e-01  v_latent 1.139e+00  latent 7.126e-01  v_kl 8.122e+01  kl 4.131e+01  v_contrastive 8.915e-01  contrastive 4.217e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 27.4%  v_t2m/R03 35.38%  v_t2m/R05 44.59%  v_t2m/R10 57.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.4%  v_m2t/R03 36.84%  v_m2t/R05 46.41%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[06/10/25 09:44:08][src.callback.progress][INFO] - Epoch 470: v_recons 3.320e-01  recons 1.604e-01  v_loss 4.201e-01  loss 1.648e-01  v_latent 1.129e+00  latent 7.105e-01  v_kl 8.123e+01  kl 4.118e+01  v_contrastive 8.722e-01  contrastive 4.021e-02  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 25.79%  v_t2m/R03 33.4%  v_t2m/R05 43.41%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 27.19%  v_m2t/R03 36.04%  v_m2t/R05 44.43%  v_m2t/R10 56.13%  v_m2t/MedR 8.0%
[06/10/25 09:45:38][src.callback.progress][INFO] - Epoch 471: v_recons 3.335e-01  recons 1.608e-01  v_loss 4.201e-01  loss 1.653e-01  v_latent 1.126e+00  latent 7.121e-01  v_kl 8.046e+01  kl 4.132e+01  v_contrastive 8.579e-01  contrastive 4.111e-02  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 25.79%  v_t2m/R03 33.91%  v_t2m/R05 43.13%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 26.68%  v_m2t/R03 35.15%  v_m2t/R05 44.0%  v_m2t/R10 55.25%  v_m2t/MedR 8.0%
[06/10/25 09:47:08][src.callback.progress][INFO] - Epoch 472: v_recons 3.322e-01  recons 1.608e-01  v_loss 4.193e-01  loss 1.655e-01  v_latent 1.131e+00  latent 7.146e-01  v_kl 8.126e+01  kl 4.155e+01  v_contrastive 8.626e-01  contrastive 4.233e-02  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 25.37%  v_t2m/R03 35.59%  v_t2m/R05 44.52%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.34%  v_m2t/R03 36.11%  v_m2t/R05 44.22%  v_m2t/R10 55.63%  v_m2t/MedR 8.0%
[06/10/25 09:48:38][src.callback.progress][INFO] - Epoch 473: v_recons 3.284e-01  recons 1.624e-01  v_loss 4.151e-01  loss 1.674e-01  v_latent 1.133e+00  latent 7.195e-01  v_kl 8.135e+01  kl 4.187e+01  v_contrastive 8.591e-01  contrastive 4.488e-02  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 25.14%  v_t2m/R03 34.27%  v_t2m/R05 45.54%  v_t2m/R10 57.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.87%  v_m2t/R03 37.5%  v_m2t/R05 45.75%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 09:50:08][src.callback.progress][INFO] - Epoch 474: v_recons 3.288e-01  recons 1.630e-01  v_loss 4.176e-01  loss 1.678e-01  v_latent 1.131e+00  latent 7.243e-01  v_kl 8.042e+01  kl 4.202e+01  v_contrastive 8.790e-01  contrastive 4.431e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 26.61%  v_t2m/R03 34.36%  v_t2m/R05 43.93%  v_t2m/R10 58.4%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 25.95%  v_m2t/R02 29.09%  v_m2t/R03 37.43%  v_m2t/R05 45.38%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[06/10/25 09:51:38][src.callback.progress][INFO] - Epoch 475: v_recons 3.287e-01  recons 1.610e-01  v_loss 4.154e-01  loss 1.655e-01  v_latent 1.125e+00  latent 7.155e-01  v_kl 8.084e+01  kl 4.141e+01  v_contrastive 8.590e-01  contrastive 4.156e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 25.79%  v_t2m/R03 35.38%  v_t2m/R05 46.63%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 29.17%  v_m2t/R03 37.93%  v_m2t/R05 46.56%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 09:53:08][src.callback.progress][INFO] - Epoch 476: v_recons 3.303e-01  recons 1.617e-01  v_loss 4.179e-01  loss 1.661e-01  v_latent 1.132e+00  latent 7.164e-01  v_kl 8.139e+01  kl 4.166e+01  v_contrastive 8.674e-01  contrastive 4.062e-02  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 25.79%  v_t2m/R03 34.65%  v_t2m/R05 45.38%  v_t2m/R10 56.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.34%  v_m2t/R03 37.13%  v_m2t/R05 45.61%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[06/10/25 09:54:38][src.callback.progress][INFO] - Epoch 477: v_recons 3.297e-01  recons 1.611e-01  v_loss 4.168e-01  loss 1.656e-01  v_latent 1.125e+00  latent 7.152e-01  v_kl 8.096e+01  kl 4.143e+01  v_contrastive 8.628e-01  contrastive 4.101e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 26.82%  v_t2m/R03 35.75%  v_t2m/R05 44.74%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.7%  v_m2t/R03 37.06%  v_m2t/R05 46.34%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 09:56:08][src.callback.progress][INFO] - Epoch 478: v_recons 3.307e-01  recons 1.612e-01  v_loss 4.179e-01  loss 1.659e-01  v_latent 1.125e+00  latent 7.154e-01  v_kl 8.109e+01  kl 4.155e+01  v_contrastive 8.635e-01  contrastive 4.297e-02  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 25.57%  v_t2m/R03 34.58%  v_t2m/R05 44.43%  v_t2m/R10 58.77%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.51%  v_m2t/R03 37.06%  v_m2t/R05 46.04%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 09:57:38][src.callback.progress][INFO] - Epoch 479: v_recons 3.332e-01  recons 1.602e-01  v_loss 4.206e-01  loss 1.649e-01  v_latent 1.129e+00  latent 7.095e-01  v_kl 8.214e+01  kl 4.127e+01  v_contrastive 8.660e-01  contrastive 4.195e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 25.79%  v_t2m/R03 35.15%  v_t2m/R05 43.63%  v_t2m/R10 55.4%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 28.95%  v_m2t/R03 36.7%  v_m2t/R05 45.25%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 09:59:09][src.callback.progress][INFO] - Epoch 480: v_recons 3.342e-01  recons 1.613e-01  v_loss 4.209e-01  loss 1.660e-01  v_latent 1.133e+00  latent 7.167e-01  v_kl 8.180e+01  kl 4.183e+01  v_contrastive 8.586e-01  contrastive 4.299e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.38%  v_t2m/R03 34.79%  v_t2m/R05 43.93%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 27.12%  v_m2t/R03 35.45%  v_m2t/R05 44.52%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[06/10/25 10:00:39][src.callback.progress][INFO] - Epoch 481: v_recons 3.279e-01  recons 1.595e-01  v_loss 4.140e-01  loss 1.638e-01  v_latent 1.122e+00  latent 7.080e-01  v_kl 8.067e+01  kl 4.108e+01  v_contrastive 8.529e-01  contrastive 3.868e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.04%  v_t2m/R03 36.18%  v_t2m/R05 44.88%  v_t2m/R10 57.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.31%  v_m2t/R02 29.23%  v_m2t/R03 38.15%  v_m2t/R05 45.83%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 10:02:09][src.callback.progress][INFO] - Epoch 482: v_recons 3.291e-01  recons 1.596e-01  v_loss 4.167e-01  loss 1.640e-01  v_latent 1.133e+00  latent 7.084e-01  v_kl 8.201e+01  kl 4.122e+01  v_contrastive 8.681e-01  contrastive 3.936e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 25.95%  v_t2m/R03 33.84%  v_t2m/R05 43.86%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 28.87%  v_m2t/R03 37.43%  v_m2t/R05 45.38%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[06/10/25 10:03:40][src.callback.progress][INFO] - Epoch 483: v_recons 3.305e-01  recons 1.596e-01  v_loss 4.170e-01  loss 1.639e-01  v_latent 1.135e+00  latent 7.084e-01  v_kl 8.213e+01  kl 4.118e+01  v_contrastive 8.570e-01  contrastive 3.892e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 25.95%  v_t2m/R03 35.66%  v_t2m/R05 44.88%  v_t2m/R10 59.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 28.51%  v_m2t/R03 37.13%  v_m2t/R05 44.95%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%
[06/10/25 10:05:10][src.callback.progress][INFO] - Epoch 484: v_recons 3.315e-01  recons 1.602e-01  v_loss 4.193e-01  loss 1.649e-01  v_latent 1.138e+00  latent 7.157e-01  v_kl 8.236e+01  kl 4.185e+01  v_contrastive 8.694e-01  contrastive 4.268e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 26.82%  v_t2m/R03 34.43%  v_t2m/R05 43.93%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.95%  v_m2t/R02 28.95%  v_m2t/R03 36.99%  v_m2t/R05 44.43%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 10:06:40][src.callback.progress][INFO] - Epoch 485: v_recons 3.317e-01  recons 1.599e-01  v_loss 4.191e-01  loss 1.644e-01  v_latent 1.134e+00  latent 7.133e-01  v_kl 8.190e+01  kl 4.154e+01  v_contrastive 8.658e-01  contrastive 4.120e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 27.12%  v_t2m/R03 35.38%  v_t2m/R05 45.61%  v_t2m/R10 57.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.1%  v_m2t/R02 28.87%  v_m2t/R03 37.5%  v_m2t/R05 45.38%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 10:08:11][src.callback.progress][INFO] - Epoch 486: v_recons 3.316e-01  recons 1.602e-01  v_loss 4.196e-01  loss 1.649e-01  v_latent 1.132e+00  latent 7.144e-01  v_kl 8.265e+01  kl 4.171e+01  v_contrastive 8.717e-01  contrastive 4.193e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 27.27%  v_t2m/R03 36.04%  v_t2m/R05 44.59%  v_t2m/R10 57.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 29.38%  v_m2t/R03 37.06%  v_m2t/R05 47.0%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 10:09:41][src.callback.progress][INFO] - Epoch 487: v_recons 3.341e-01  recons 1.599e-01  v_loss 4.230e-01  loss 1.645e-01  v_latent 1.140e+00  latent 7.147e-01  v_kl 8.354e+01  kl 4.178e+01  v_contrastive 8.801e-01  contrastive 4.171e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 26.1%  v_t2m/R03 34.93%  v_t2m/R05 43.93%  v_t2m/R10 57.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.0%  v_m2t/R03 36.99%  v_m2t/R05 45.31%  v_m2t/R10 55.47%  v_m2t/MedR 8.0%
[06/10/25 10:11:12][src.callback.progress][INFO] - Epoch 488: v_recons 3.336e-01  recons 1.610e-01  v_loss 4.234e-01  loss 1.658e-01  v_latent 1.141e+00  latent 7.201e-01  v_kl 8.322e+01  kl 4.227e+01  v_contrastive 8.887e-01  contrastive 4.353e-02  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 25.72%  v_t2m/R03 34.13%  v_t2m/R05 43.49%  v_t2m/R10 57.31%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 28.64%  v_m2t/R03 36.11%  v_m2t/R05 43.27%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[06/10/25 10:12:42][src.callback.progress][INFO] - Epoch 489: v_recons 3.356e-01  recons 1.611e-01  v_loss 4.277e-01  loss 1.659e-01  v_latent 1.145e+00  latent 7.228e-01  v_kl 8.423e+01  kl 4.245e+01  v_contrastive 9.121e-01  contrastive 4.341e-02  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 24.48%  v_t2m/R03 32.97%  v_t2m/R05 42.97%  v_t2m/R10 56.43%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.48%  v_m2t/R03 35.66%  v_m2t/R05 43.34%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
[06/10/25 10:14:13][src.callback.progress][INFO] - Epoch 490: v_recons 3.334e-01  recons 1.599e-01  v_loss 4.212e-01  loss 1.644e-01  v_latent 1.129e+00  latent 7.120e-01  v_kl 8.136e+01  kl 4.151e+01  v_contrastive 8.695e-01  contrastive 4.135e-02  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 25.37%  v_t2m/R03 34.27%  v_t2m/R05 44.36%  v_t2m/R10 57.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 27.04%  v_m2t/R02 30.19%  v_m2t/R03 37.56%  v_m2t/R05 44.95%  v_m2t/R10 57.31%  v_m2t/MedR 8.0%
[06/10/25 10:15:43][src.callback.progress][INFO] - Epoch 491: v_recons 3.323e-01  recons 1.597e-01  v_loss 4.210e-01  loss 1.644e-01  v_latent 1.129e+00  latent 7.135e-01  v_kl 8.132e+01  kl 4.153e+01  v_contrastive 8.792e-01  contrastive 4.207e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 26.54%  v_t2m/R03 34.36%  v_t2m/R05 44.43%  v_t2m/R10 56.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.06%  v_m2t/R03 36.84%  v_m2t/R05 44.59%  v_m2t/R10 55.7%  v_m2t/MedR 7.0%
[06/10/25 10:17:13][src.callback.progress][INFO] - Epoch 492: v_recons 3.327e-01  recons 1.586e-01  v_loss 4.220e-01  loss 1.631e-01  v_latent 1.133e+00  latent 7.096e-01  v_kl 8.175e+01  kl 4.121e+01  v_contrastive 8.847e-01  contrastive 4.085e-02  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 25.72%  v_t2m/R03 33.84%  v_t2m/R05 43.7%  v_t2m/R10 56.29%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 29.68%  v_m2t/R03 38.45%  v_m2t/R05 45.61%  v_m2t/R10 55.63%  v_m2t/MedR 7.0%
[06/10/25 10:18:44][src.callback.progress][INFO] - Epoch 493: v_recons 3.324e-01  recons 1.604e-01  v_loss 4.195e-01  loss 1.651e-01  v_latent 1.127e+00  latent 7.173e-01  v_kl 8.110e+01  kl 4.204e+01  v_contrastive 8.626e-01  contrastive 4.243e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 26.54%  v_t2m/R03 35.52%  v_t2m/R05 44.59%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 28.13%  v_m2t/R03 37.72%  v_m2t/R05 45.75%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[06/10/25 10:20:15][src.callback.progress][INFO] - Epoch 494: v_recons 3.313e-01  recons 1.587e-01  v_loss 4.190e-01  loss 1.632e-01  v_latent 1.136e+00  latent 7.082e-01  v_kl 8.213e+01  kl 4.141e+01  v_contrastive 8.692e-01  contrastive 4.060e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 26.89%  v_t2m/R03 34.58%  v_t2m/R05 45.38%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 28.51%  v_m2t/R03 36.33%  v_m2t/R05 44.36%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[06/10/25 10:21:46][src.callback.progress][INFO] - Epoch 495: v_recons 3.321e-01  recons 1.591e-01  v_loss 4.220e-01  loss 1.636e-01  v_latent 1.137e+00  latent 7.098e-01  v_kl 8.217e+01  kl 4.143e+01  v_contrastive 8.902e-01  contrastive 4.066e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 26.45%  v_t2m/R03 34.72%  v_t2m/R05 43.86%  v_t2m/R10 57.15%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 28.51%  v_m2t/R03 37.27%  v_m2t/R05 44.95%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
